2012/3/6 下午 12:33:19	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 12:53:49	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 02:34:20	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 02:54:50	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 02:55:21	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 03:05:51	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 03:16:22	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
2012/3/6 下午 03:36:52	Error:並未將物件參考設定為物件的執行個體	   於 JBModule.Message.Mail.SendMail(String from_mail, String to_mail, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\JBModule.Message\Mail.cs: 行 167
   於 ezSendMail.Form1.SendMail(String toAddress, String toName, String subject, String body) 於 D:\webroot\Nt2Root\ezFlow\WinApp\ezSendMail_net35\ezSendMail\Form1.cs: 行 477	
